artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/run.log	711
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_control.pdf	66985
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_control.png	364168
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_episode_summary.csv	186
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_hit_events.csv	5860
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_pitch_overload.pdf	49435
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_pitch_overload.png	225747
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_selected_episode.npz	979258
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_success_episodes.csv	221
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_tgo.pdf	12161
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_tgo.png	59767
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory.pdf	23065
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory.png	422296
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_3d.pdf	23065
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_3d.png	422296
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xy.pdf	21705
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xy.png	122713
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xz.pdf	21606
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_trajectory_xz.png	158006
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_yaw_overload.pdf	34323
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/case2/case2_yaw_overload.png	217440
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/eval_summary.csv	297
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation/run.log	707
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_control.pdf	57739
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_control.png	308771
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_episode_summary.csv	188
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_hit_events.csv	5631
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_pitch_overload.pdf	39780
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_pitch_overload.png	178381
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_selected_episode.npz	975322
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_success_episodes.csv	213
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_tgo.pdf	12148
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_tgo.png	59929
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory.pdf	22825
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory.png	421304
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_3d.pdf	22825
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_3d.png	421304
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xy.pdf	21643
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xy.png	120988
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xz.pdf	21217
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_trajectory_xz.png	155940
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_yaw_overload.pdf	36182
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/case2/case2_yaw_overload.png	177921
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/eval_summary.csv	289
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/ideal_observation_no_lag/run.log	699
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_control.pdf	322216
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_control.png	470766
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_episode_summary.csv	185
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_hit_events.csv	5664
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_pitch_overload.pdf	137443
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_pitch_overload.png	207031
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_selected_episode.npz	1639194
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_tgo.pdf	12110
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_tgo.png	53634
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory.pdf	27403
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory.png	426356
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_3d.pdf	27403
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_3d.png	426356
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xy.pdf	22415
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xy.png	128724
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xz.pdf	28424
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_trajectory_xz.png	169226
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_yaw_overload.pdf	199664
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/case2/case2_yaw_overload.png	272403
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/eval_summary.csv	298
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_command_lag/run.log	706
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_control.pdf	66821
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_control.png	363107
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_episode_summary.csv	187
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_hit_events.csv	5869
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_pitch_overload.pdf	48989
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_pitch_overload.png	225726
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_selected_episode.npz	980570
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_success_episodes.csv	223
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_tgo.pdf	12169
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_tgo.png	60064
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory.pdf	23054
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory.png	422354
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_3d.pdf	23054
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_3d.png	422354
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xy.pdf	21802
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xy.png	122762
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xz.pdf	21700
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_trajectory_xz.png	157770
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_yaw_overload.pdf	34441
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/case2/case2_yaw_overload.png	217852
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/eval_summary.csv	299
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_measurement_noise/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_control.pdf	285939
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_control.png	588768
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_episode_summary.csv	188
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_hit_events.csv	5032
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_pitch_overload.pdf	172922
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_pitch_overload.png	436996
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_tgo.pdf	12038
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_tgo.png	52886
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory.pdf	26679
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory.png	446986
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_3d.pdf	26679
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_3d.png	446986
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xy.pdf	25019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xy.png	139828
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xz.pdf	24310
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_trajectory_xz.png	164063
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_yaw_overload.pdf	123991
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/case2/case2_yaw_overload.png	229039
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/eval_summary.csv	301
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/no_observation_delay/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_control.pdf	311869
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_control.png	628029
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_episode_summary.csv	189
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_hit_events.csv	5609
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_pitch_overload.pdf	181127
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_pitch_overload.png	455231
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_tgo.pdf	12021
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_tgo.png	52763
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory.pdf	28462
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory.png	434853
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_3d.pdf	28462
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_3d.png	434853
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xy.pdf	24331
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xy.png	137457
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xz.pdf	27934
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xz.png	181370
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_yaw_overload.pdf	140116
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_yaw_overload.png	247573
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/eval_summary.csv	302
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/counterfactual_manifest.json	22723
artifacts_remote_v2/failure_cause_counterfactuals_v2/counterfactual_results.csv	3512
artifacts_remote_v2/failure_mechanism_analysis_v2/counterfactual_results.csv	3512
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_cause_report.json	14320
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_diagnostics_v10.pdf	33066
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_diagnostics_v10.png	686298
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_diagnostics_v10.svg	110403
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_summary.csv	1611
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_terminal_window.csv	4040
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing.csv	993
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing_v10.pdf	28265
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing_v10.png	219679
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing_v10.svg	67102
artifacts_remote_v2/failure_mechanism_analysis_v2/group_peer_comparison.csv	363
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_distance.pdf	15367
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_distance.png	245426
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_distance.svg	30912
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_heading.pdf	22356
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_heading.png	188091
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_heading.svg	49425
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nx.pdf	20935
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nx.png	131265
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nx.svg	47040
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_ny.pdf	40318
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_ny.png	255827
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_ny.svg	101778
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nz.pdf	43723
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nz.png	181014
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nz.svg	113537
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_pitch.pdf	38430
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_pitch.png	150132
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_pitch.svg	98033
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo.pdf	16114
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo.png	243714
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo.svg	43755
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo_error.pdf	14864
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo_error.png	103561
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo_error.svg	33656
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_time_sync.pdf	23326
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_time_sync.png	78350
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_time_sync.svg	38074
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory.pdf	32387
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory.png	281455
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory.svg	82404
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory_3d.pdf	18515
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory_3d.png	588174
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory_3d.svg	53747
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_velocity.pdf	22342
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_velocity.png	211727
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_velocity.svg	47110
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_yaw.pdf	22424
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_yaw.png	189400
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_yaw.svg	49573
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_distance.pdf	16459
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_distance.png	264539
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_distance.svg	33387
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_heading.pdf	20890
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_heading.png	199737
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_heading.svg	44949
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nx.pdf	30721
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nx.png	286988
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nx.svg	71897
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_ny.pdf	39016
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_ny.png	317310
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_ny.svg	94532
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nz.pdf	40841
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nz.png	199313
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nz.svg	103012
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_pitch.pdf	34517
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_pitch.png	158836
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_pitch.svg	85314
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo.pdf	15649
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo.png	234886
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo.svg	41589
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo_error.pdf	15453
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo_error.png	103831
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo_error.svg	34389
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_time_sync.pdf	24452
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_time_sync.png	82604
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_time_sync.svg	39890
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory.pdf	35502
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory.png	288209
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory.svg	88372
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory_3d.pdf	21578
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory_3d.png	616317
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory_3d.svg	59612
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_velocity.pdf	20848
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_velocity.png	145819
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_velocity.svg	44331
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_yaw.pdf	20957
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_yaw.png	200138
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_yaw.svg	45097
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_duav_legend.pdf	10641
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_duav_legend.png	38251
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_duav_legend.svg	27068
artifacts_remote_v2/selected_representative_full_v10_v2/full_v10_manifest.json	1650
artifacts_remote_v2/selected_representative_full_v10_v2/selected_representative_runs.csv	466
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentsall.txt	738764
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentsnz.txt	374959
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentspos.txt	1219199
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentstimetgo.txt	764700
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentsvel.txt	740833
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentsall.txt	746493
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentsnz.txt	376711
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentspos.txt	1224064
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentstimetgo.txt	768173
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentsvel.txt	742075
inspect_case1_failure_groups.py	2375
missfont.log	66
plot_selected_full_v10.py	19458
postprocess_and_plot_v10.py	23712
replay_selected_failures.py	7146
reviewer_response_assets/failure_cases_case1_case2_v10.pdf	59638
reviewer_response_assets/full_v10/artmappo_case1_seed76014_distance.pdf	15494
reviewer_response_assets/full_v10/artmappo_case1_seed76014_heading.pdf	22551
reviewer_response_assets/full_v10/artmappo_case1_seed76014_nx.pdf	20790
reviewer_response_assets/full_v10/artmappo_case1_seed76014_ny.pdf	41340
reviewer_response_assets/full_v10/artmappo_case1_seed76014_nz.pdf	43021
reviewer_response_assets/full_v10/artmappo_case1_seed76014_pitch.pdf	36998
reviewer_response_assets/full_v10/artmappo_case1_seed76014_tgo.pdf	16183
reviewer_response_assets/full_v10/artmappo_case1_seed76014_tgo_error.pdf	14624
reviewer_response_assets/full_v10/artmappo_case1_seed76014_time_sync.pdf	23102
reviewer_response_assets/full_v10/artmappo_case1_seed76014_trajectory.pdf	32302
reviewer_response_assets/full_v10/artmappo_case1_seed76014_trajectory_3d.pdf	19845
reviewer_response_assets/full_v10/artmappo_case1_seed76014_velocity.pdf	22519
reviewer_response_assets/full_v10/artmappo_case1_seed76014_yaw.pdf	22621
reviewer_response_assets/full_v10/artmappo_case1_seed76048_distance.pdf	15367
reviewer_response_assets/full_v10/artmappo_case1_seed76048_distance.png	245426
reviewer_response_assets/full_v10/artmappo_case1_seed76048_distance.svg	30912
reviewer_response_assets/full_v10/artmappo_case1_seed76048_heading.pdf	22356
reviewer_response_assets/full_v10/artmappo_case1_seed76048_heading.png	188091
reviewer_response_assets/full_v10/artmappo_case1_seed76048_heading.svg	49425
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nx.pdf	20935
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nx.png	131265
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nx.svg	47040
reviewer_response_assets/full_v10/artmappo_case1_seed76048_ny.pdf	40318
reviewer_response_assets/full_v10/artmappo_case1_seed76048_ny.png	255827
reviewer_response_assets/full_v10/artmappo_case1_seed76048_ny.svg	101778
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nz.pdf	43723
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nz.png	181014
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nz.svg	113537
reviewer_response_assets/full_v10/artmappo_case1_seed76048_pitch.pdf	38430
reviewer_response_assets/full_v10/artmappo_case1_seed76048_pitch.png	150132
reviewer_response_assets/full_v10/artmappo_case1_seed76048_pitch.svg	98033
